Date,ETHpool_nbTrades,ETHpool_baseDFI,ETHpool_quoteDFI,ETHpool_baseETH,ETHpool_quoteETH,BTCpool_nbTrades,BTCpool_baseDFI,BTCpool_quoteDFI,BTCpool_baseBTC,BTCpool_quoteBTC,USDTpool_nbTrades,USDTpool_baseDFI,USDTpool_quoteDFI,USDTpool_baseUSDT,USDTpool_quoteUSDT,DOGEpool_nbTrades,DOGEpool_baseDOGE,DOGEpool_quoteDOGE,DOGEpool_baseDFI,DOGEpool_quoteDFI,LTCpool_nbTrades,LTCpool_baseDFI,LTCpool_quoteDFI,LTCpool_baseLTC,LTCpool_quoteLTC,BCHpool_nbTrades,BCHpool_baseDFI,BCHpool_quoteDFI,BCHpool_baseBCH,BCHpool_quoteBCH,DFIPriceUSD,BTCPriceUSD,ETHPriceUSD,USDTPriceUSD,DOGEPriceUSD,LTCPriceUSD,BCHPriceUSD,ETHpool_baseETH_inUSD,ETHpool_baseDFI_inUSD,ETHpool_sum_inUSD,BTCpool_baseBTC_inUSD,BTCpool_baseDFI_inUSD,BTCpool_sum_inUSD,USDTpool_baseUSDT_inUSD,USDTpool_baseDFI_inUSD,USDTpool_sum_inUSD,DOGEpool_baseDOGE_inUSD,DOGEpool_baseDFI_inUSD,DOGEpool_sum_inUSD,LTCpool_baseLTC_inUSD,LTCpool_baseDFI_inUSD,LTCpool_sum_inUSD,BCHpool_baseBCH_inUSD,BCHpool_baseDFI_inUSD,BCHpool_sum_inUSD
2021-01-17,118,76651.09721154002,15852.187058270003,33.31073028,162.61663850000005,485,108578.25715643998,105101.42081356996,7.6445086700000004,7.865600330000001,156,23691.81684175,16473.967702590006,42269.694214279996,60892.19787059,,,,,,,,,,,,,,,,2.620700970333848,36254.71307941085,1234.6318700828047,1.0021410577808154,0.009264961751825887,144.27234202687984,491.79521298244833,41126.489219420306,200879.60483943706,242006.09405885736,277149.46846391866,284551.1438870404,561700.6123509591,42360.19607197017,62089.16738614603,104449.36345811619,,,,,,,,,
2021-01-18,124,20679.36167882,40939.425172610005,86.48958358,43.61676373999998,485,83850.07395056,91393.17852359997,6.62767559,6.055177619999999,155,9411.52146778,18859.2560323,49467.74127057001,24607.570035599994,,,,,,,,,,,,,,,,2.5986222361384708,35804.263885674685,1229.379698072007,0.9981823506819848,0.009027602956834534,142.33371597593555,478.1895912651242,106328.53814795401,53737.84908773143,160066.38723568543,237299.04577300465,217894.6666697804,455193.71244278504,49377.82626438581,24456.988962067684,73834.8152264535,,,,,,,,,
2021-01-19,188,202543.89049790008,90472.88511066999,181.77708986,409.35816379,505,47778.294203179976,150852.86189979003,11.04657902,3.4860906499999986,175,47116.573535529984,50111.547510799996,134245.90028241003,125782.76789965,,,,,,,,,,,,,,,,2.648739199205877,36595.4647692826,1255.9766915132132,1.000149868569436,0.009161624551937569,152.0622930627321,511.5539587565812,228307.78791526283,536485.9423214507,764793.7302367135,404254.6933475062,126552.24072715372,530806.93407466,134266.019523438,124799.51525582452,259065.53477926253,,,,,,,,,
2021-01-20,133,75337.05965989998,94169.16725270999,187.71511339,149.76151107999996,505,58796.624813970026,202034.78203614007,15.046823899999989,4.369191420000004,160,39471.34544626,36365.107857129995,94507.40554791997,102349.22846020001,,,,,,,,,,,,,,,,2.6612820918429483,36104.86385775514,1383.4840902277115,0.9974581028851844,0.009053031022923328,153.42728033232038,511.20986148441597,259700.87287035584,200493.1677249956,460194.0405953515,543263.5284011158,156474.40467822715,699737.9330793429,94267.177446429,105044.38477707843,199311.56222350744,,,,,,,,,
2021-01-21,126,50665.26522680001,99185.1809679,200.31945778000005,101.57445138999998,630,143990.11780413,177486.78578049003,13.422763149999996,10.856983189999983,224,118758.40615330002,70178.27115593,172663.18974869,293083.66883335996,,,,,,,,,,,,,,,,2.701841654011901,35587.489202735545,1385.8529958752586,0.997756308493604,0.00904623048527525,149.86105316513832,499.893091842773,277613.32069652044,136889.524001329,414502.8446978495,477682.4386715014,389038.49804927903,866720.9367207804,172275.78681638362,320866.4085090493,493142.1953254329,,,,,,,,,
2021-01-22,148,80878.62201953,90293.79868405,188.68728154,168.59959642,553,89315.77860656001,239256.88646012996,18.22752431,6.771574699999998,188,19943.402963059998,59318.925712790005,145830.81413955998,48188.281054750005,,,,,,,,,,,,,,,,2.322009880495251,30913.695736053804,1122.912432537305,1.006988053765055,0.008160317703834116,130.15788813114384,419.7284579179988,211879.2943029327,187800.95945018943,399680.2537531222,563480.1405408641,207392.1204085587,770872.2609494228,146849.88770936898,46308.77873092358,193158.66644029255,,,,,,,,,
2021-01-23,119,61681.516202840015,20170.79054942,40.87695096,125.30223553000002,414,61081.423981790016,93729.91230235998,7.242678529999999,4.705346169999995,109,23992.318116819995,15241.119034959996,38262.87480020999,60508.81947260999,,,,,,,,,,,,,,,,2.5448647961863577,32957.908782655926,1236.6834427536564,1.0004118150368448,0.00851684314238724,137.94787059246585,441.86206425298457,50551.848442485185,156971.11916000597,207522.96760249115,238703.5383338405,155443.96559219057,394147.50392603106,38278.63202740563,61057.20575439937,99335.83778180499,,,,,,,,,
2021-01-24,158,131160.83718218998,36511.63752355,71.45544487000001,256.42362756,517,84849.80072859002,131804.13006759,10.20704492,6.539981549999997,156,19139.566965129998,13471.94049218,33663.88591525,47777.95398374001,,,,,,,,,,,,,,,,2.4727537149891634,32068.08737440817,1231.176379704471,0.9985816708045648,0.00857471840188461,137.73843643795368,431.5047114050917,87974.25592521903,324328.44740334904,412302.7033285681,327320.40832906903,209812.6599677112,537133.0682967802,33616.1394430246,47327.43531630907,80943.57475933367,,,,,,,,,
2021-01-25,138,70460.88819434,66966.40565313,126.07527898999999,132.22188668,481,72690.02456851999,64006.70342789,4.978318539999999,5.630715510000002,133,11136.823521870001,27063.665042919998,69778.94637887001,28953.790004399998,,,,,,,,,,,,,,,,2.4838208305973826,32273.517350329268,1392.5397634449735,0.9995861458889472,0.008729032409539577,141.74221406653,441.19282463989026,175564.83918099361,175012.2218394949,350577.0610204885,160667.84977615584,180548.99719992548,341216.8469760813,69750.06807504618,27661.874250307614,97411.9423253538,,,,,,,,,
2021-01-26,107,28293.73995292,20954.95576936,39.8007562,53.55842051999998,475,65055.87473478999,105023.71463085002,8.195104249999996,5.061779100000001,138,43559.04399581,28758.42435174,71857.65075052,109326.54223811002,,,,,,,,,,,,,,,,2.5095075658940256,32375.320062981456,1323.4295031020106,1.000845728217716,0.008373590205775355,137.35802164578857,434.1130062384905,52673.49500085027,71003.3544792908,123676.84948014107,265319.1230432495,163258.20985280946,428577.3328960589,71918.42279341849,109311.75047059593,181230.17326401442,,,,,,,,,
2021-01-27,120,50046.35076216,45531.19241032,86.27422433,94.46367234,473,65031.18534306002,59129.35168615,4.6180922900000025,5.0585089100000005,233,99317.98192079997,73831.70824501998,176225.39347800007,237657.31143516005,,,,,,,,,,,,,,,,2.5364869133865704,32582.10944502123,1355.233724240999,1.0032012535425443,0.008276931982708905,134.72675504526808,427.95959545412836,116921.7383447493,126941.91377097285,243863.65211572216,150467.18841998882,164950.75058468827,315417.9390046771,176789.53564315778,251918.7614060731,428708.2970492309,,,,,,,,,
2021-01-28,127,54288.76899416,42479.88263617001,80.08092257000001,101.98349674000004,494,109802.82797737997,55848.524122769995,4.344733739999999,8.506740740000001,149,18214.280097500003,43988.211129389994,107247.32191346002,43955.37369557001,,,,,,,,,,,,,,,,2.3399365858299386,30445.525865113512,1253.141671558609,1.0020747524199969,0.007437338700769727,122.80619208381506,377.461987753121,100352.74116932535,127032.27676910497,227385.0179384303,132277.70345820131,256931.65441186255,389209.35787006386,107469.83355413815,42620.26038469436,150090.09393883252,,,,,,,,,
2021-01-29,143,50880.84519612,77630.09587224001,148.34869247999993,97.21695421999998,585,305183.4960229402,159367.29053257004,12.1151416,23.224577369999977,201,43114.82289546,58692.845154910014,152745.88061546002,112375.33148599004,,,,,,,,,,,,,,,,2.52438826836442,33128.34752861149,1328.773619066556,0.9988605467210792,0.03264255895487548,133.50173570012146,404.3050611480228,197121.82899044108,128443.00869755149,325564.83768799255,401354.6212831382,770401.6370587499,1171756.2583418882,152571.83382095108,108838.55310990891,261410.38693086,,,,,,,,,
2021-01-30,133,34084.81203458,20994.55174892,39.94075038,64.6129854,530,103871.68840859002,142939.50985415996,10.935096050000007,7.921410639999992,193,40876.413939239996,32988.99413617001,85214.27311236998,105195.27556630003,778.0,3603732.846566828,3047993.139982726,55754.820384889994,68002.0176104,,,,,,,,,,,2.585076323509282,34150.81876737221,1380.2842591352105,0.9950403069828192,0.04735048138966652,134.68410393640042,406.7740538217475,55129.58904756267,88111.84058185699,143241.42962941967,373442.483407358,268516.2423879796,641958.7257953376,84791.63647705042,105668.6498642941,190460.28634134453,170638.48508469254,144130.4660984918,314768.95118318434,,,,,,
2021-01-31,119,65213.31118053998,45009.026447640004,85.59253437000002,123.24525542000002,535,169564.94704583002,124896.17918557003,9.522053009999999,12.878939219999996,195,57261.51096987002,31415.53630042,77684.38035261007,141624.47453286996,491.0,13269486.217977485,12840718.824078955,229784.47533974,245621.5528604301,,,,,,,,,,,2.5123271468965576,34199.51981036302,1372.427228964234,0.9965052217919991,0.028517121171004706,132.98579417763952,412.9919090224138,117469.5247654451,163837.1720178834,281306.6967833285,325649.6405508217,426002.619625316,751652.2601761378,77412.8906730517,143859.6484819195,221272.5391549712,378407.5463550409,577293.7753314114,955701.3216864523,,,,,,
2021-02-01,218,343071.1733893699,435425.8476596199,915.0186207999999,734.1077870000005,565,123645.25526974996,175999.75414191996,13.382300420000009,9.350073529999996,211,20479.32774233,51260.95509457999,129860.53868666002,52459.63306657002,164.0,1488448.1006187606,1224802.0349134298,18188.772452660007,21987.438317079996,1058.0,43534.887394729994,44552.37524016001,694.6360387800007,673.9697214799996,,,,,,2.4291264022726287,33064.786767015066,1317.0474362291775,1.0008892766480473,0.03798879183692234,129.88478499060517,399.368264153933,1205122.9286265979,833363.2451387693,2038486.1737653671,442482.90983943647,300349.9540914885,742832.863930925,129976.0206312169,49746.875719688105,179722.896350905,56544.34505446853,44182.827389685495,100727.17244415403,90222.65254366607,105751.74439050448,195974.39693417057,,,
2021-02-02,251,215969.50706536006,146999.00076148,280.9116467200001,413.10077104000004,558,387899.3554766002,417774.52934024,31.836072899999994,29.42726248,206,24893.33057664,48158.65865867998,127962.55449114999,65909.48321000003,363.0,10822966.948324189,9435881.33577678,92030.14688759,109285.38411644004,543.0,83648.02934775,84625.67088760999,1691.3377836699992,1667.1787484499998,,,,,,2.5558157542832305,33405.990357143266,1368.6644548123775,0.9974564629588349,0.03458624009599537,132.0810105538993,414.4448543274221,384473.7858084761,551978.2686024307,936452.0544109067,1063515.54430671,991399.2838034058,2054914.8281101156,127637.07699391965,63622.766464356966,191259.84345827662,374325.7334257627,235212.09928430233,609537.832710065,223393.6036551258,213788.95122172547,437182.55487685127,,,
2021-02-03,201,153487.65352796,66209.71843816001,121.78494721999999,282.62755825999994,483,48063.14912253999,246464.90277677999,19.119973510000005,3.6990359599999993,164,18069.335188409997,42752.57222949001,120088.06548450002,50790.65149418,215.0,1938107.7327353002,2418404.400469231,28946.947655160002,23146.89712049999,144.0,23630.66780682,23729.67524865,453.73663707000003,450.0085651300001,,,,,,2.6912408925058364,35485.98593382442,1514.2251957516528,1.0009292437514499,0.03162326174094092,142.3155274691981,430.09416644797835,184409.8355438092,413072.24966921366,597482.0852130229,678491.1110309557,129349.51234118562,807840.6233721413,120199.6565689752,48628.93375944364,168828.59032841882,61289.28811442997,77903.20924279254,139192.4973572225,64573.76883671715,63595.8195189352,128169.58835565235,,,
2021-02-04,156,54060.14491873,59093.336668549986,107.31999985999998,97.80189014,557,81025.77942429995,202919.92242469007,16.053076420000004,6.391793810000001,245,27296.203486039994,46143.00257178,136399.16610153,80715.91953257003,299.0,2719486.1239130693,4568900.345884082,69648.02176979001,42587.19618598998,77.0,7327.80358343,16218.27115287,325.10231573,147.62478136999997,,,,,,2.9495266515596734,37494.717624604265,1661.0008243674772,0.9999192785170844,0.03737901444821823,155.65789621510964,445.83538984540354,178258.6082385775,159451.8382249724,337710.44646354986,601905.5673740932,238987.6958753681,840893.2632494613,136388.15575857382,80510.87966847103,216899.03542704484,101651.7111174756,205428.69643840397,307080.40755587956,50604.74252119214,21613.551966721265,72218.2944879134,,,
2021-02-05,116,93282.33329190002,34970.78675423,63.27879788,166.88399922999994,402,61930.52380316001,113654.67320659995,9.058037310000005,4.9100914300000005,116,9029.994056209998,14234.527093749995,42821.16158685002,27018.012218839995,136.0,2588257.28171412,2166811.7445136597,33311.02443919,40119.45392727,57.0,9748.681673109999,4598.47144189,91.80811380999998,194.76794255,,,,,,2.9353240434243566,36816.50808203406,1587.800899185937,1.0013961086459804,0.0542849721711171,144.89680655190602,420.4995069417723,100474.13217326916,273813.87573843845,374288.0079117076,333485.30383098125,181786.15554128,515271.45937226125,42880.944580772346,26505.95866517224,69386.90324594459,140503.4745095422,97778.65094745075,238282.12545699294,13302.70250662294,28615.539706770163,41918.2422133931,,,
2021-02-06,144,24319.962692940004,135134.66156526,244.98627889000002,43.90313532,553,175863.34537728011,70653.36830663001,5.6005527000000015,13.918108450000005,161,14501.44372643,33238.53682375,103109.67768748,44926.22041026001,110.0,642501.4439204698,1402350.3514427897,23384.755535489996,10499.864947600001,65.0,8654.90355712,10744.186916630002,214.07845857,171.74818791999996,,,,,,3.0649671373974496,38007.832229083964,1724.8569083393104,1.0020402100499148,0.04706214015280456,154.6357221656558,447.67022886187334,422566.2755917575,74539.8864365931,497106.1620283506,212864.86741174327,539015.3742541412,751880.2416658845,103320.04308814148,44446.44846632636,147766.49155446782,30237.493002164454,71673.50723234993,101911.00023451439,33104.17704108238,26526.99497991709,59631.17202099947,,,
2021-02-07,138,20890.986552149996,64789.636110619984,122.2762736,39.199406700000004,593,87591.53428204001,116555.76928298,9.23835522,6.914793040000005,227,44430.47518251001,25977.31796221999,79818.92744926001,136427.40327834,227.0,2113505.430460261,3963204.008040243,85706.03935774,45951.50083402001,65.0,13557.25454294,12452.3252117,247.43468920000004,268.47246725,,,,,,3.1278114041390643,39279.41286897885,1683.941297865053,0.9993774420967774,0.05787569494567245,155.63373882586367,458.57766726001006,205906.06686408632,65343.06598153059,271249.1328456169,362877.16891666595,273969.79983340256,636846.9687500685,79769.23554514971,138970.14696717248,218739.3825123222,122320.59555934022,268072.3273067307,390392.9228660709,38509.185795411555,42404.53536822387,80913.72116363543,,,
2021-02-08,156,85050.48906635003,111306.80409082,210.58964256000007,159.398039,739,398407.0513295297,116078.60650352,9.023635629999998,30.984203499999975,216,17671.923770319998,63336.516901099974,201428.32565779996,55480.681097999994,139.0,2319502.6353649907,1907809.08556499,43841.412805320004,53613.525388450005,91.0,26854.481731879994,18826.190218940006,361.35605763,515.63784998,,,,,,3.0178077894260467,38833.340264555314,1608.6405479857196,0.9987334794002474,0.07908466523783014,150.65844602220187,444.7137728284498,338763.03800783533,256666.02839892593,595429.0664067613,350417.91284315486,1202315.9028645176,1552733.8157076724,201173.21253398067,53330.469208215,254503.68174219568,183437.08943610507,132304.95706333753,315742.0464994426,54441.34210324503,81041.66415146692,135483.00625471195,,,
2021-02-09,189,73205.56527504003,167334.05934121,336.37359462999996,148.48571175000004,678,278824.28580156,246836.31612807003,18.840534910000002,21.21687465,224,20398.654125610003,38269.594288329994,131681.86608079,70234.94706463999,121.0,2076410.7961412803,1152374.1163184503,23400.790649019997,42992.82494052001,213.0,50167.08942048,66969.47466472999,1353.1602244900002,1015.0039186600003,,,,,,3.432797678407655,46307.57412159395,1750.9975537192151,1.0029681186643629,0.07922705589521394,167.76675931889818,485.5234680947561,588989.3413328689,251299.89452267747,840289.2358555463,872459.4668353035,957147.3609832675,1829606.8278185711,132072.71348526253,70024.45252503475,202097.16601029728,164507.91420731088,80330.17981285941,244838.09402017028,227015.3057019201,172213.46809509295,399228.77379701304,,,
2021-02-10,136,55790.42436761,35472.964147579994,71.19889585,112.00741146000003,596,92887.41188468001,200261.57236198,15.483050659999996,7.159578190000007,257,60919.08397453003,58049.46826998,204753.44110551002,213879.23190722003,99.0,779569.6029720901,1202005.3698295201,24962.58593269999,16296.51185525,136.0,66638.96527932,51032.94285136,1030.85218745,1340.2663294599995,,,,,,3.6237511709777115,46569.56483,1769.053533934599,0.9955613086131868,0.06997689027808386,181.30295214394792,515.5234606897833,125954.65831568396,202170.6156314702,328125.2739471542,721038.9314770441,336600.8675861982,1057639.7990632423,203844.60377005464,220755.60188759275,424600.2056576474,54551.85657130735,90458.20000425333,145010.05657556068,186896.54480873139,241483.02846367887,428379.57327241026,,,
2021-02-11,122,29636.099486299998,42046.80709969,85.17079487000002,59.784924940000025,561,154633.87740104005,62962.95932329001,4.8698343600000005,11.90986359,261,34221.48166948,62527.918825370005,222744.49917684,120942.67562460995,68.0,746377.9646712701,185994.61194858,3633.09454621,14857.473090599999,90.0,26710.586293000008,29673.75249706,584.83911508,524.4453815399999,,,,,,3.457250249363784,44848.69344950499,1739.164209004836,0.9980188425315342,0.07298705804215211,181.73315025665107,494.5965862605313,148125.99809039675,102459.41233918058,250585.41042957734,218405.70836150637,534608.0112048346,753013.7195663409,222303.20724873611,118312.2260354079,340615.43328414403,54475.93182884535,12560.517025846726,67036.44885469208,106284.6547768005,92345.18112212715,198629.83589892765,,,
2021-02-12,168,59600.98444817,21666.785123089998,44.015891589999995,119.89339085999993,492,116187.6628902,61225.49440786999,4.699108150000001,8.881714440000001,230,48954.91261639001,30619.280456070006,109744.3185509,175413.53300256006,85.0,757487.91521477,639306.8706859702,11869.249555470002,14048.075761010003,85.0,32428.421659359996,16724.74836386,320.76603422,619.3614543900001,,,,,,3.637988226302991,47815.96175554316,1782.5088691218525,0.9976065477985808,0.06975470115587286,184.71808630627842,527.9298058690619,78458.71714148096,216827.67969851012,295286.3968399911,224692.3755855612,422689.3496362085,647381.7252217697,109481.65077007111,178097.3957181186,287579.0464881897,52838.34315499144,43180.190137851874,96018.53329284332,59251.28799317262,117974.21619434057,177225.5041875132,,,
2021-02-13,133,17233.59212183,36417.67464001999,72.87506074000001,34.31470439000001,486,97001.01472138001,47770.75212293001,3.647431120000001,7.376740550000008,228,43867.42959943,38726.212250510005,138077.15322992,155608.54448572002,34.0,175166.47774806002,221474.83305781998,4202.15400632,3318.56457988,133.0,57374.134704040014,19974.782412790002,351.91260048,994.5558009599997,,,,,,3.561635478325873,47414.1862550079,1841.1977507032907,0.9971660636322056,0.06947465876724081,197.27682028835125,575.1622517602947,134177.3979168537,61379.773120106984,195557.17103696067,172939.97847599213,345482.25546527735,518422.23394126946,137685.8513638202,156239.7936042924,293925.6449681126,12169.63126900595,14966.540794298517,27136.172063304468,69424.1988420993,204345.75370015664,273769.9525422559,,,
2021-02-14,132,25406.2771292,21804.719244539996,43.77571411000001,50.814929979999995,574,159421.43615626,48025.24547423001,3.62783529,12.018557829999995,197,27681.464060369995,41587.08025882001,148572.20410112003,98631.66534314002,95.0,1565099.9374980798,839538.2350431201,13706.57036178,26466.826187,81.0,6486.24058439,23682.218543180003,393.88486716999995,107.50869277999999,,,,,,3.5303549214812726,46941.29208582354,1810.8425457323729,0.9987743893692156,0.06687367484331658,225.73552926329663,658.0093093931348,79270.92558020497,89693.17549958832,168964.1010797933,170295.27598714834,562814.2517238649,733109.5277110133,148390.11242833463,97725.39287933419,246115.50530766882,104663.98431754169,48389.05813333937,153053.04245088107,88913.80895942323,22898.7313690128,111812.54032843604,,,
2021-02-15,138,60897.98997858001,25015.86464322,50.504244,121.45224434000005,581,232032.31054278978,41773.80340951,3.12346515,17.258503670000017,232,45546.94757849,27526.68726382,97605.41191536,160919.13617409993,130.0,1730794.81390036,1707645.45390274,27528.87561392,27801.834076769992,89.0,20216.98948413999,14587.012668379997,253.89048302000003,348.18885794000005,,,,,,3.6616351917590464,48607.874522484504,1804.9841464366496,0.9963012253049722,0.062034346313568176,215.0183512186021,724.6857450111644,91159.35974776828,222986.22321295828,314145.5829607266,151825.00208655323,849617.6739086426,1001442.6759951959,97244.39148766971,166776.30613060345,264020.69761827315,107368.7248832227,100800.6997374869,208169.42462070961,54591.113049054904,74027.24016654956,128618.35321560447,,,
2021-02-16,150,59998.87435076001,98752.24480632,198.04171177,120.35807627000001,581,295611.32466090994,114997.76375647997,8.374670679999998,21.534402289999996,207,42196.63496537999,52995.81993405,187856.41098832004,149205.02138926007,78.0,1114799.2134431102,459541.9219395799,7213.7573186,17439.35743065,59.0,11912.97313185,16499.970421870003,275.93319877,197.2744637,,,,,,3.451029683415149,47898.487027633135,1775.758351701864,1.0001793502366079,0.05691182053791865,207.44527070655622,705.6056130217328,351674.22366091085,207057.8963559686,558732.1200168794,401134.05492667947,1020163.4561584729,1421297.5110851524,187890.1030800791,145621.83980575993,333511.94288583903,63445.25277128716,24894.890635441872,88340.14340672904,57241.03711576863,41112.023895741484,98353.06101151012,,,
2021-02-17,172,93929.30974685999,122804.7411843,253.57118423,194.31578470000002,641,196337.65274537998,68874.95737914997,4.980664059999999,14.13620355999998,218,27041.71063802,47440.19682380001,173072.49248809,98478.51789737999,78.0,811174.86784765,271272.84909761,3933.23641415,11584.36865282,93.0,35163.50326665,15395.796623450002,255.02927735999998,579.1108954800002,,,,,,3.5271397343266737,49238.136906724874,1782.5753090505937,1.0010787189520225,0.05407979187254462,210.43305741721016,707.0528206468138,452009.7320951173,331301.8006260276,783311.5327211448,245238.61887268408,692510.3363426622,937748.9552153463,173259.18906581067,95379.89207552465,268639.0811413353,43868.1680254398,13873.07444084903,57741.24246628883,53666.59056576649,124026.58956992699,177693.1801356935,,,
2021-02-18,147,110632.22458405003,19979.82765064,39.31080523000001,219.7372234999999,539,81231.24438093,82191.76386846999,5.903376660000001,5.811055939999997,195,20224.84004178,18967.877793800002,70451.07707341999,74813.81618684996,125.0,911021.79941303,2027328.5575070202,30237.043026239997,13539.481130959999,45.0,3253.4329756200004,12134.965022239998,196.20119064,52.254147669999995,,,,,,3.626748192987324,52143.678844619804,1845.573922156752,1.0006737897232774,0.04913740862967067,236.5513406681144,717.0359968482916,72550.99699147127,401235.2205963712,473786.2175878425,307823.7766578644,294605.2687726496,602429.045430514,70498.54628514589,73350.40207498329,143848.94836012917,44765.25042829593,109662.14115669587,154427.3915849918,46411.65468657229,11799.38216533521,58211.0368519075,,,
2021-02-19,136,23293.22307567,81157.39182992002,160.42323929000005,45.4426802,594,157747.92964583004,32701.855841509994,2.3426191600000004,11.229997010000002,207,32991.39749161001,46665.42620358,174047.87324598004,122215.85298393,78.0,1169466.600926,335806.15770563006,5159.20094162,17786.46445642,56.0,19787.896538449997,18383.158980549997,300.44998369,322.19386792,,,,,,3.6616850128318688,51733.075539032034,1938.5694368074614,1.0002892383934674,0.06018616850059711,227.340317381971,705.1784914407277,310991.58864124404,85292.44583673029,396284.03447797435,121190.8939634638,577623.2297893919,698814.1237528557,174098.21457322413,120804.10574740729,294902.32032063144,70385.71389915279,18891.36876611802,89277.0826652708,68304.39464949262,72457.04419030997,140761.43883980258,,,
2021-02-20,158,82484.49063137997,145361.31301857,293.07740665000006,163.95203412000006,610,188107.63437739995,165144.94210111,11.708927409999998,13.284733010000002,253,48523.61515319999,61273.85570338001,241961.13630980003,192051.66550367,78.0,996327.7472512,812990.00188223,11601.47790473,14132.195076820002,71.0,5081.0942415,22023.856541320005,369.02357023,82.91173366,,,,,,3.9573037890616503,56038.72775892988,1969.9797177628186,1.0063494201161378,0.055498777837844765,238.1000824005461,724.6750018069545,577356.5468350259,326416.18731438013,903772.734149406,656153.3954780619,744399.0542731084,1400552.4497511704,243497.44921600903,192022.68610472765,435520.1353207367,55294.9722983747,45910.57247110304,101205.54476947774,87864.54247950672,20107.43349446728,107971.97597397401,,,
2021-02-21,138,78695.25195426003,114785.87551790998,241.52741996000006,165.3337249200001,558,181333.17140385997,30162.21284239,2.116509529999999,12.705750869999997,235,26984.109506620007,37925.66305877999,149914.93872193,106280.54938408003,63.0,322460.42754196,397496.8958066699,5530.649116340001,4462.086436039999,65.0,9879.13413207,19756.912806279997,348.82779125,173.14634937,,,,,,3.9485248448514154,56377.633477909876,1929.367692879665,1.0050564611267063,0.05513466693712448,228.516890270226,684.3009024697782,465995.20101540326,310730.1575132377,776725.3585286409,119323.79853484326,715998.5324838413,835322.3310186845,150672.97778189,106547.42680308037,257220.40458497035,17778.748272928726,21837.905444024018,39616.653716952744,79713.04209628156,39008.00656609802,118721.04866237957,,,
2021-02-22,120,82716.04368964004,87267.16817403001,183.73308914999996,173.41884308,565,181751.92546909003,98868.02685647998,6.89731987,12.614975419999992,271,122086.06142866005,82660.31038330999,308807.67022943,457942.67100729985,77.0,1078204.6310020501,1142497.3077805701,16543.258169759996,15603.434191219998,42.0,10703.42667709,12180.417744560002,221.10190906000003,194.2153685,,,,,,3.9618022349507513,57669.3035269179,1941.4267676797988,1.0035908181165718,0.056612480732951664,227.9276594847028,710.5476809360606,356704.33738430875,327704.6067558999,684408.9441402087,397763.6331052719,720065.1845300433,1117828.8176353152,309916.54240622616,483680.8310244001,793597.3734306262,61039.83889878282,65541.11719032243,126580.95608910525,50395.24063964541,42404.859730926655,92800.10037057207,,,
2021-02-23,126,69712.51392176,69390.59247391002,148.42180141,148.9728062700001,480,174970.83346730992,108241.54135293,7.459237639999999,12.014628710000006,307,155832.73334887996,89129.87185508,300383.6132618601,532511.5898589701,78.0,1454540.6967519901,923878.29011994,12803.65565983,20154.639470469996,52.0,8974.220763430001,11952.40981006,221.32223662999996,165.89015919000002,,,,,,3.7585178032183735,54410.856294516016,1788.6152102806425,1.0052654710120301,0.053531953212985366,208.87754447471292,631.0346227727132,265469.4915391789,262015.72468204366,527485.2162212225,405863.5072966847,657630.9926308416,1063494.4999275263,301965.2744699793,585700.1026159469,887665.3770859262,77864.40452491067,48122.767743748744,125987.17226865941,46229.24532492575,33729.76850936364,79959.01383428939,,,
2021-02-24,139,54126.92581193,34968.30479946,73.49682375999998,113.74859974000002,539,113994.12368107999,177718.94146161992,12.283527350000004,7.854542660000001,242,74889.29871969999,62476.04490123998,214078.85622778998,255096.48889373997,78.0,1011486.4025596201,1999322.3120063702,31020.5424033,16276.69089772,39.0,5815.89382917,15342.90976327,292.50227029,111.00526093,,,,,,3.342653087055348,48691.894831704405,1563.9246059011414,1.003709073360311,0.0474995538856427,176.2143061894006,513.9642530983353,114943.49113384362,180927.53565806363,295871.02679190726,598108.2218885649,381042.8094287312,979151.0313172961,214872.8904104303,250328.9455528153,465201.8359632456,48045.152882975555,103690.91182652207,151736.06470949762,51543.08461797687,19440.51546206125,70983.60008003812,,,
2021-02-25,144,43380.25053207999,21374.13824652,45.36754224,91.29753751999999,613,556834.06813541,40093.91892594,2.7400340200000004,37.54752764999995,268,88846.83894725001,61791.44815442,207862.84646105004,295164.68141614005,59.0,362806.79228742013,400683.76452713995,6450.5629983,5808.239560190002,122.0,54891.02246933001,19856.129242370003,349.42387262000005,981.9739195600002,,,,,,3.405714487072692,49849.37871358314,1628.391533792655,1.0102885652106228,0.05706154787724864,182.2506028893413,529.6557148245007,73876.12169259666,147740.7476899477,221616.86938254436,136588.99355108166,1896417.8527443882,2033006.84629547,210001.45691173023,302586.9665332637,512588.4234449939,20702.317148299626,21968.77585308537,42671.093001385,63682.71144892341,186943.15043402987,250625.86188295326,,,
