address,balance,mnAddressAPI
dS5YNET8Fm6LMuwmnZXCZ8b4NwzzWPuVcE,119834.99892581,False
dNtD7HCzRtS7qxgKJLm33E9FdfAepTmsmE,119834.99887898,False
dPMNjmiitHnAZryP4vSLRRquP2ToZZMtgF,119820.35244279,False
dVTTLqufFdfiLTYVMraVnaJWSrFfE84RnB,119819.99926429,False
dJnEdSsGmmmsYgpKeNfTB23fGYLU2vj7Aw,119819.99921611,False
dVwjzpz3scbCmyv6kdeiDV2mUZ8LC7vHSd,119819.9989643,False
dSJjjtwUcJjVuCYSHNPUPKnX4NsZxcnRAf,119819.99887898,False
db5Sv1R5qf13cQvmifDt8aRRdB1fpPSDvk,119804.99901113,False
dT5gzRtMnf5LuYwE93TMyDQykKKD4RKRT9,119804.99897263,False
dYfapNXrTX8tfSstdbKn2jscxttfBgY3Fb,119790.073528,False
dcNkGiuijaXh7E4JL5UKdUi9YLDBmnENeV,119789.99904517,False
dG3fAdg7VDaXXZ7AgnfDZRVR4cD1qpX13Z,119789.99897263,False
dYcqTDZT4qgoTZgxnCwH9EgcVFvv6AfJXZ,119789.9989643,False
dbvAy6xgYEeM2PTNdTTeHyukHFGWhKFVm8,119789.99887898,False
dUZZ1Byb2VDsijCmFxQ2cKFF1D6yqud7PQ,119774.99908783,False
dbAiAbiPT3zLD6ZsY4Upebfb9qxqw2rgfS,119774.99896847,False
dXLWoJEhnMoNRHYpSuxmF1FeXMgxuwfkD5,119760.00068721,False
dKrBfA3zQzcCsVLYCmcr7CYvXQQCJvJsfF,119759.99992092,False
dHLUMgnLPY7yh1GwYjDvYuDu9au1vAsQ3j,119759.99906994,False
dcbpZRpUTSnfmt1uvc8y2sAtpePvDFixZn,119759.99901529,False
dZo1fsBZgwfWbdEy5FMZA8G2AvRftsFwnh,119759.99892581,False
dacqw7tVqZWDUdyhQoJccPMSEGtGoMKHdG,119759.99887898,False
dLEDSuDkcVYVDfDcZe9hiAdAQnYpPwXnxj,119759.99883217,False
dDSqyCDF8Y13yxkQUVbUKFD13bncT2wynt,119744.99918593,False
dHhGWCaDPCREasaJWxGrbiAmo1R5ZggPwM,119744.99887898,False
dTcyoxA89BG1QQbLJSYSi2DxQUioEMRHsF,119730.00068404,False
dagugZvcX7eDfAfSswnAFYaHvgG14xKPLa,119729.99910644,False
dQRaR5fshC772eVJD9iwNsju9pBLWHwBof,119729.99892164,False
dHhuaJP4SSZ41A2TEn6CGkYENya4g5ESeL,119725.9991128,False
dWdk5CLtLgTrzs7CsqsZK7ih2MVsCn73PF,119715.00103941,False
dR5mnT33PtoTjWihyeze37BGyLX3gAFkzH,119715.00063824,False
dcdw8UPqsbe414tmbmrdFqngvwwuoRea1d,119714.99994609,False
dLPNpTHbgrndjXbscdFRscN8jhR2RYEu8o,119700.07365734,False
dJRVTj5ZhouRRwBD491n8CVvcSYiAciznm,119700.03393721,False
dJ1QAVcDqwWqg1omn7KoapnsFmad5yMFsu,119700.00045257,False
dVo1vLr6X6B58mqAAVLfFpLWdPmotNzrgt,119684.99901529,False
dZg2yMovH7zgYCbDuESSpKixPpe6hCjWDM,119670.01651001,False
dGa5HhEnUVva5PrznyHmczdrDLk59RfYmk,119670.00094006,False
dEjHtGW5FdVVmkPPoBBzeutif99PctYM5j,119655.01331726,False
dRM3GMxKtYftvptHW7AFk2FBLsB68PJteC,119654.99990212,False
dcgvfD1DkNFVsyZznLBWWsqXP6zt1NntRt,119654.99913911,False
dbEDwmRF4HBQSFmZNoajZSqAuMtxPKJayc,119654.99900465,False
dLKLJ8mSnttB9QHTFuE8xPoAgq85AbJtoY,119654.99887682,False
dFtCt18mH3MqLFP9qLEaK3M6fUpYDivoG8,119640.01555769,False
dUeT7tKox1VpEk3LpYxRDS3zFbQqo8knen,119639.99918593,False
dR7PzGBk6wk2qc8CU1nVBWaWGnNgSxpL6X,119639.99897263,False
dbEvedDFU66nC8iTMwq1pJ5RiPFDhQuw3v,119625.00073398,False
dGSDQ9wGALfBEb32ZD8RFLG5p3yGbDu7eR,119610.06540365,False
dRFGYHiSPEoBfSPPFhe8HuynFm4tAUUw2Q,119594.9999514,False
dHKuN1WN5Vsx9Zq1r16jyq62GyBDMkcBHL,119564.99985409,False
dYDPq2r8yvfZpE3BbeUcEguxydcGLYFJKj,119549.99953304,False
dTcbnHzDY5mHoaP6oYFqtCUF1quKNPP7EF,119549.99914327,False
dN4kWF86n1bsy6XwhjjbU2UPwmcpFfJJLK,119549.9989643,False
dc3esiPnC6P5rxUy9fiwKNJgshfRzA6umu,119535.14736007,False
dZGy8EV1kpwAfUEFwGgNpMabUiWsckxrNk,119474.99892164,False
dSKNXfrBqCHfgcHWutbtkU2ZCDL8nKR2qQ,117000.08820441,False
dFbyjU1g4yQveMzf8x1yCCZLaRe17ZnFPz,117000.08816751,False
dQGoeyt6HVCmm4BaHwRGJfTnpv4LMFcMhq,116999.99908826,False
dXQr7SAG6cMQUzLPERTzhVa3jmR5NvQA3S,116999.99905802,False
dbFmB8bHWpcd8Fm83CwXFa4RoxxkqjCd3J,116999.99905802,False
dbhcLfX14TNGHdyL4oPgHMRs6ZQK5Q1YiW,116999.99905802,False
dbiwcTvm6TmT5neJqNJNLbufB73dTaEjos,116999.99905136,False
dahBYWaeZ6uZfjoPa3RCpUxN3ckuwKiUXb,116999.99902112,False
dacKnZ1uMwUqJuDQRWozxc7GrY8W6UwvZa,116999.99902112,False
dagwkRczKpq6kaHkqYUQFMS2aLUgkVHRkz,116999.99902112,False
dWcR64JUWxocsJmbD859Ny1goffSPGTzj9,116999.99902112,False
dUVwXi4Abh9GV65ktTSmi4FpNmZ9brZEA2,116999.99902112,False
dRgZx7SaTc7DywvpSwiGdVF5hY4yj8VrAC,116999.99902112,False
dXZGdANPY1JhxRUX8nsyB8At8YV58BXuAt,116999.99902112,False
dGW4b3xyeHVWXGQYrQhbyozdUbAFeeNJD6,116999.99902112,False
dUKYtv3SYijgEFbSfpTBuJ3Wc5M7FmQ71a,116999.99902112,False
dQBmA3aGjDkhwxhDFmaa8729ACwPjY5v3V,116999.99902112,False
dGRQQTF49v4yHF1c2KiM7qX9FZ3StWHgoT,116999.99902112,False
dFzeZ7LDsirfcAPvwyq9LaESQFuRjX2pjH,116999.99902112,False
dMNV71eUHmzmZEBUXHDpW2jvyyhEZy2HfF,116999.99902112,False
dSUuJgXtA5RoaTuUZUjWJ1zxFdD2Rg2LH5,116999.99902112,False
dGZWHcn1bzLvhhy6KPHgxEMC4Fkr3HACyh,116999.99902112,False
dDrYmkD6ZHfSatWSA8PX5fv4oWi9jx2sAL,116999.99902112,False
dSq1CAhq9djgYjB19nFUuhfSab6VoA1CHX,116999.99902112,False
dE29pwULhbCzaJqqf1TSrqH2PfequPTaVY,116999.99902112,False
dcJkGTyWMxLCst3QHXckdUrFNgkhvUQJe4,116999.99902112,False
dKMPHNHgiFXTBv6jVK3is5WH5txbQ5STVL,116999.99902112,False
dP7rmnmoV7ULzVx9nw5WgKjdHPGK64SwSR,116999.99902112,False
dUxk4wujz5rQgdB3WHvPsAHZfLnpkgNXbk,116999.99902112,False
da4VUnisWwRgA5FvD3G8Rg3dYWTFSr6HVh,116999.99902112,False
dLi8Dq3qFyYFtQehvoY3uRZUwrjnP6S3JS,116999.99902112,False
dDyazZELzhQSG1v8xTFUCtYs8XUSUmsoB8,116999.99902112,False
dKrQ5SKXf3ggDVBJ76byLVPL69m49TCfaE,116999.99902112,False
dNG65hXvzNXBf5L1kewGVCsJA6MPdtMJpN,116999.99902112,False
dP8iBwiZugrtGLdBEhe6SXkakXnrcmNg6L,116999.99902112,False
dQ4nMpepJvRHRs7u6TCXf9FzLty6nRj8kU,116989.99902192,False
dPAvv45wkveVJBL3mik5qvd6vbFHYDLJDY,116989.99899582,False
dQnBDn1Xb8qbN7Bp82EPqnNGSdmRFK9cwn,116989.99897553,False
dPGLh7GyyK5XFiz5vxEPopEbavR5NV7pXd,116989.99873433,False
dFPp1hFugabkkVKSJW1z5hBbsBDVb3VmAo,116989.99870823,False
dNNpHNSJfvG5Nu9CfvfDz4EWYn92RTfG8c,116989.99868663,False
dU5SruSYiN7soz7ggzJgHDTo24CwcKM5ax,116979.99860083,False
dWQ9Z7aKNHh6ngWYFMNK3f4bMMqR5mKViM,116829.95515285,False
dJxsbz7qeyMz17tHQq1BCux1V26eb2u1hs,102261.24811499,False
dHxnJ5rikrzFSLe7UA72B6k7tP2H2mUdiX,101937.22896097,False
dLQmbG1CTjLbsGWMx1NNLNjoCJajphwaKd,100000.0,False
dYvVaZY12nqTcokLaBgE1ht5YRcXUtUvMn,95955.0,False
8SYMR5DF2nyRy9PwhcdmHcmvP3gh6swopD,89634.35819957,False
dJqZeWF1K7rKRconwfGF54TSjKvcd97iwu,87750.19586868,False
dRJYdMEvzWbG6oejQd4tu8mENF3rBrdK7s,87750.193402,False
dTWemJqH3dat9ajSnPRHaTSszxssiUut1m,87750.19157044,False
dE98JtLoYqBvCgZQzXAvgkkxcwAB97iDhj,87750.15992549,False
dZ9KG1TingKfsJX3PxBDgJsoUnP2rqmdDg,87750.15933798,False
dJKTFVfgDYhud9oJz3kZFGhVymXauLDARz,87750.1488361,False
dKx4n9pNdveGqeUCdANJKbXeLeivRiUMMq,87750.14675086,False
dUhbrM4zRKCLj71yRhCCckSZuLcfwEyaYD,87750.14669895,False
dGqFoCbANr1DUC6LyaaqtNHEeVPcr9VJGj,87750.13711851,False
dMBWQWBTkH7a7qFmPBDzocY2apDBFN1FFj,87750.13143635,False
dR1zE8vhNPX79SdZSf2DhrdWnvXMY9m3W3,87750.13118103,False
dZ1WRxNArWsmeHU1a9156vkF6JyXRU6ujm,87750.12225009,False
dJURPrienfjcfPJtwDDNFKrFoFffoptSmq,87733.15289661,False
dXVscqvStGLeWpAgDmXkmpgqV4PMNCn5AB,87733.10126604,False
dDZwY2et8bhzagYhnMgfLdxQrAQJr8zgMe,87719.13818214,False
dULiCWpgz9xwTkQTGiBes9pCDJtvMoBe6N,87719.11184479,False
dKy6RLsowXLvDf4dseowbRUgsLuLepmgd2,87682.19127336,False
dZUKr1vR4SBvwsKvjxj92cXnyzL3mALCue,87658.15304204,False
dMjSasf2Kx4G9rsoDU4RLMf82fSr3M5LJv,87618.2357965,False
dFm5twrhfzmDKoveXjisiqshh6r2fb3UFt,83430.09763269,False
dDgX1HmLbvtVqv8vM7ASWqyA9nBPrZDxd4,74050.0,False
dDuxZ2Pf5vk2b3nDLvtagi6i3y3WkBYrDV,68563.06429653,False
dUwamJiVkXJx9XE2zXLPfNzKKgUYaTyN7h,66000.0,False
daBZASZ7d7CHRj5nEzEscb88vFoWcFmb3g,63855.8826353,False
dR9idzz9TtHVtGFUifirB6mwnTsskk68od,61779.6497,False
dEAGncx4RoEnhPtMji49hGLcrTysB7QM1Q,60345.7498872,False
dK7GchnBW8aCuqqJKVbGP3KhAH8LJbebKM,58860.90030198,False
dKpgfeM84qHqccYFRe5sTCgaKREAt2hZSv,58860.70929463,False
dF2ECUCeaM1P7Atsy2k9CZco8mUng9EQsd,58320.71768874,False
dchAKq8Pz1dWN4F3gmophAg2aX35a463Na,58185.21774465,False
dFxY35mkKjN4Cm8RxoPmCVxcZtuTe7e2Hv,58050.83526811,False
dJHK3Dfa8c5qNgyYR7oRA6ZDDsu18vSMLZ,58050.54618869,False
dEeL5ZYHcjMUBw7K5LL3mSq1NxMLfadHdU,57900.0,False
dMjfGK6Awnw18N6viG59o93UARa2L4XXtK,56970.75640533,False
daaaZnewPs1gS8odfJjLxH1DeYqPyVAJD5,56160.63324644,False
daNa4W1fXDF2qnPqsbewqer6uRvPLdjRga,55215.28144953,False
daxh6JSKHwErxkZQKNSbjeoXPRJHYmrSd8,55108.14326994,False
dTqdMaNDfwbRyc4BypdSu6PCXVQAcRCEER,54810.69623005,False
dJs52hQ7UDzg9mSeDbGP5BvaqF8gS5jeTf,54429.65732804,False
daESWScig9BoT4B1sPHvUmgZaY7fXYEiPk,53996.29613131,False
dKjuBkK7XLTSJwRDvpRhnENm2e6mNFFUve,53730.18858669,False
dK6tPJLcHSdRTEumquN6VjtPnb28kKzD6o,52896.5915775,False
dEgxX69B8F2ghtR2BXfVRZs7aihC42STMj,49857.85445305,False
dRAZVnpKTHRaVrnC6GJK2hb4MpFX1YUAnF,46693.46110988,False
dSDa8VLtdq62p6rFyX6DAe4BNRQhDJL1ky,45371.29503337,False
dNvTQ8hfPGqsR75GFcKCGgoEdgXbbWUKYp,41985.39394018,False
dG3amXmvjsX5nHcv7tqqPFkzYu7tW9vEpM,39872.0,False
dEmVKFmMjCX6Mfkkhs693hf1sPgzsgny5U,37455.0,False
dHimb5reXyue8R8HCp6S8Ce5mzANTyaiWr,36343.9095,False
dXdGxw2WoqeFYyiivDW4R1xH8gJPJTH71Q,35896.80475323,False
dVENU5Kk89Hq5e3hLSrv27sE6MGQzkSAdi,33795.0,False
dWsJJmPtRKqEiyG3QaRRRvbqrF7i5W4C6Q,33036.23349159,False
dSgHzSaMT4cSb5kBZdqUd8MpukjzWAvEdY,32884.71023865,False
dT2XKH28sQ5qXBk54XbNJR6USVi8Ld5KU3,31995.99953768,False
dHKCfa1N7dM93aomyiFDf91AryTsbKqwcA,30810.92058871,False
dMHvbCFtq5vn9Qm6qsfsSpzRGjyy33wSuR,29998.0,False
dKiKUBdTCejV2Zmjsz94TtaKjX9cwrev2A,28799.8,False
dPa6qxAT8GiZpir5LzMWLrK2ve5QkY3CB6,28350.42494437,False
dbyFRf2Y5bRpy6U5k8swqfHReAPSgcgosa,26999.8,False
dRaYsRsiyqLhAGwMmEQt9ze6tDFNBDSz4m,26028.10801968,False
dVhmrd4G5ar3dvDZJim7wbSadgSxBYAfuQ,25240.71354271,False
dLiZjYoxXpSe2chERvCMHkBV3owAV8eL92,24999.8,False
dZGmLqC5K3Uq37zy1aEziho2Xc1T8XMMSG,24455.83290355,False
dRE3UJMpsPoiGy6pi6NwihQhAfusxwc1cZ,24000.0,False
dXkZwe4njQmJfPN8YquQ3nKeZo7f2dN3RD,23601.7545825,False
dDvcKPj8NAcPjqTdz88poCSCnVUdA1xvW1,23148.0,False
dFjEH1xkGnNTW3mrudGyzY8iGftSEvRbPS,22296.77156599,False
dJ5ZbqVwAxK5CrpvUmoukd4X8DBzfg3BBq,21510.86713224,False
dSxY6xMrGr5ys6srJoeaMtezaAyeXLV6V2,21028.18460246,False
dDV4XT3UxqzpY6j8Vad5DvoaWUXq4g3FLK,21000.0,False
dT9YAb72huE84eATGU3W3xMwcKBvG78bKH,20753.60951166,False
dF4w12J7rGjXTP1S4Ms2My3oDpA3w8CJZg,20200.58164515,False
dYk7Vh1VyzrxW8yhYGqKPrqNJiaaNZdksk,20000.0,False
dGhc3pC5wjvrm7yx7K4Sz4CHaN7Vr8KJfX,19999.99984592,False
dHffjxJWW9i3LHNJqLxSJXgFd2pXzqRN6y,19069.10418641,False
dGYjoAX2ViJdVxnMdHWxMxqUePAaLPLzmD,17356.25525803,False
dQGFE7z7F7oskKLBfagTAg58gG1jZ3qL7R,17280.10358558,False
dWp9jPagXMEbaMJ5J84amBsBNPpZ9f2wj7,16967.24555904,False
8QL7UJoT1yAwepYgf3M5zT11D8vaimgMX4,16789.8,False
dGHYBD9QFdrk5tW8m2ky15imNGNVNj9ruM,15999.9,False
8a6k9JuiTEjqtVsQauDRcBvjUasxzZfMxJ,15534.68528708,False
dRerFePPWHx8JFGSMTXGCuCqPUBFWC5umo,15500.0,False
dUoC8mtyLhqiiM8rWgMxX8aN5z3hpTmC1e,15092.721387,False
daovHD5TU1hHhwk12um1J3vBJF5Po79QFk,14999.8,False
dSkoSCmR5k8fMxKbbnYeyx3jfLoUSnCW2g,14476.12961369,False
dUK6bDSfKY3N5J5EqmCMa6H5zFZ6DE9JWj,14147.0110977,False
dVaz7fLyynfeQMJJWaBgcijGcfkYzwxE8N,14004.68486988,False
8H8zSRvmoNY6p21LN9Kzi93Atn48BAfdcC,14000.0,False
dLBohnotgqrBFti7iDfA3kH37GpbAUm1H6,13999.8,False
dTChR6AjsQXkab1EudDr1fCh5tmQzu7ne5,13921.0,False
dQmiRaXbDrixZ8h7LYCEs4db5ERoeTamAc,13589.42983378,False
dG4SLPQ3Ue254zX8dTvbat8VgJwfzjTrgY,11805.24714494,False
dE8nzNcu77RVmeta69FJgcXeM7YBwHFSay,11527.58016686,False
dUmX3iV1jWhikDfkMVRBhmKQjFt9ACHDBm,11264.2,False
daxqBJHmsRko1UVALXiojMiZEcxBYvoWdT,10767.72439902,False
dTRFkY1nMXAhg2iDQ3hknWUmT4HLt76nDu,10694.47825491,False
dLpsXoYiZQpJecrncirXxhWbHp9xT3dhiY,10653.0,False
dLmJwQyEqcrL6EkJyHatDmYDxgHsdq35aN,10589.1089109,False
dSd2zJT9tnNLYgpxgbH3QqNSHzJ64b6kBW,10334.99998793,False
dTG2e5owNcqQM9dBkR96ChQq7RfN4At14z,10140.00159396,False
dVrW6LsQFiepoTWaSRz962rhVv5YJ1cPYE,10140.00039055,False
dS6YFgjtF44uM1bxk7XavvUGzUsHzy74zf,10140.00011709,False
dMJ3NGp5kwg1HRwdGrLHkWRwb6uQwRJnaV,10140.00010111,False
dJySYNiJSfdsWWChBFP6GXEgq6rfKD2kVC,10140.00007626,False
dNmz8VbMa71HzYW6vVgGSFeXpseJAdTkxR,10140.00005459,False
dT89oVqJTJFPK4kMmJCAKFPnM684xRoDMF,10140.00005261,False
dDgREbDhq9cBvFjYMXCGzLggbkWmwpZDrJ,10140.00004095,False
dS75gx3bQ2SYAahFJcDUshAG28aQkjHPxy,10140.0000396,False
dG1HJuYkjGLjmhYha1Cmt76MdKiHxTA2xK,10140.0000396,False
dYN4mUnXEZozXWr3xwQoK9m612ZcCvDwgn,10140.0000396,False
dVSx9gx2iv3VSyL3kTrZdoycGADmLwyahq,10140.0000396,False
dLXfFuAjjkcHqRBYHq91zpjQvMYHPBsRPB,10140.0000396,False
dM7KgwmZ3oqGhzB2sYoFPS1EzYBUMjDThD,10140.0000396,False
dEdKqQ6jEzVm2Zfz2u8SYb1Be6LYmWsbtv,10140.00003825,False
dKiU5ZptaFdK1rVwqT7z9cfTDtXqPQd5PV,10140.00003825,False
dEQAGcgGs8tbtLgwSHE1JAvoAyECbNPEM5,10140.00003821,False
dQaevLGVqbXqpGvHkGj8tVB8HErT21DmsV,10140.00003551,False
dJ73s7bNDp6rKcWF6TquHNRhExirejxTm2,10140.00003551,False
dHjDqhh4Mdk2xKvLGm2JYT2o3puih2jctM,10140.00003551,False
dSbrz29VXTA32NZ8DLzmk9dsrhoKi4RFRf,10140.00002921,False
dJ2ZSx9BoAEpD2P73gREJPLcWwjbQHHLWr,10140.00002201,False
dbAaCgBRhgf7kx4ypprvh1pY5uPUpXiwns,10140.00002066,False
dMvCuJHWEzTMneLvrDAL26uKcg9aGqnT33,10140.00002066,False
dWpNBiqc9UZGcQLkTxSsRhCG4RLNJo6Y7P,10140.00001967,False
dNtiFHdT8o6q5u3t9k1YhaqcwkzY93GBih,10140.00001931,False
dFudYau3qiRi9G8J4JpbbRU7co9eD5hGP8,10140.00001931,False
dHcTcszwYYU4AGNxBtiSYBRsv6CzmwkFm3,10140.00001931,False
dJ3DLFkV6ZwzCqK2MY2uKEq7LNPeeTNtZj,10140.00001931,False
dM9pkb2EUXSqBz7qMWajiN79S6cYJJX6cb,10140.00001931,False
dLbLVYTaZo2cgNi4dhvSQ1qU1Le2zHp82Z,10140.00001931,False
dNXs7jWhjdsovLuDFzDDagNA2gMM1jnvg8,10140.0000113,False
dbySveyW9DoytSwjETSsjP4Kr75YGn4xsK,10140.0000095,False
dPyvVmtwMKBtdCSQkhmkWNEKwLXzRyxLk4,10140.00000943,False
dGpdf9oNHucyw2PVHpsxxb7jJz74qfX4Mn,10139.99999891,False
dPTPiVWKyKiQkxGSMTRXr3hzD9msNhoufq,10139.99999762,False
dHPmCjCpVY9LnnXUufiq5CSHW9eR9g4qdb,10139.99999484,False
dXWmH6FKBpUHCW59UzE3qVPX3M4c8kGdzy,10139.99999484,False
dVKPTTdDsG6vcf3FWjbhrD7KxyjqbXFk5V,10139.99999484,False
dR3CkDmzMxdGUowiSGvJ6xAmVNs7Tc9oDw,10139.99999348,False
dFbWJLEaqJiiLZCQiUup2AzGMhopZEMMH7,10139.99999348,False
dNETuKgnZXFhxmhar9Gzc6z9NXYuVtFdp6,10139.99999348,False
dGUHPUSdxtZ9oUJSKPhWetgkmXxrdcMHkJ,10139.99999348,False
dHgvrzR6xnBNngybDkreUkugA1WnY7cE5N,10139.99999348,False
dJcdoJp5U24EqPz1HiqbSr1WdAPCxqKNXG,10139.99999348,False
dL4q57zM9CPKTj6NeC6GuaxYtUMQtXSzQQ,10139.99999348,False
dLwTHu2knm4suCYPJuWi5FdDVR3RJ1CX7B,10139.99999348,False
dNaVHSm9j8rGQ3jTY4kYNwStAjyJjcgTyQ,10139.99999348,False
da3pnipyj98JFwY24PHzFGty4UC818aFor,10139.99999213,False
dZJCiX8KbtQpYoFevREnBj37Dr4Vg2885R,10139.99999213,False
dcCkBN8ZH3HdVADp8TShmUbUcuVjHtTsRD,10139.99999213,False
dXsVDhPqvaFGQrQnHRyyBJwVzvhR3UC9xR,10139.99999213,False
dSzAcknmzZHpug59YnfguDr8J5Vx8hBoGa,10139.99999213,False
dSQwfLpThS5cf19E7HR7v8Sak296Z2oqyp,10139.99999213,False
dVkQB7g685wYXZXYm8M7DZbozB7M5Uxd2p,10139.99999213,False
dRSFwVahLytX9XZAgqRL9DLX8aEmKjqcxC,10139.99999213,False
dSHAS6e1gYazTjh8vMQv3fY4TkgcaUu6i1,10139.99999213,False
dG4RJCec9umJ37ZkYzr44YYZvqeERqLVu6,10139.99999213,False
dHcuU9paRVXUdayVsDc2PGieEC2fmLkAEK,10139.99999213,False
dGdVQMSSPfnYz49r67FjwZWxkXN84CX7zg,10139.99999213,False
dP8aHJDDUYQY3umXHCVqJJoXGKpLQcp2yr,10139.99999213,False
dNZiwQZLgRJ3YQCGpFF7jbLzwnE6rwU2GZ,10139.99999213,False
dcDbjH45FnGFVZqqHfmEfzPdVDmnsuRpoK,10139.99999078,False
daBMuNTwGCJYsGyQMnnBbMU9BSupibuW84,10139.99999078,False
dagxTYYJ1CedUYLhc7UBUWqGs9ruj3tNcn,10139.99999078,False
dYVZ8HmhqM8mZxgSr2TpfviVLMRXJLwXqH,10139.99999078,False
dYSZb89rFSNk1kNarSSBcRKVzizRsUqxTn,10139.99999078,False
dZVyBqPhBEdEpoRZLJivewcjRnKZ4PRJ1Q,10139.99999078,False
dXKumjr4jjroBfz3XU6abJAs6bfaduFVkV,10139.99999078,False
dWPwg9X9xZ8yNX8szspa4mu6Xtp6HmyyaD,10139.99999078,False
dVWf5igzyjZxKeRoQdXPKiE9r9EY8FPMcr,10139.99999078,False
dV3qvRYA5nhvyYpbWW6MWLbZkiFvbTnF2m,10139.99999078,False
dUqPk4KtZSa2W8gidvZ8BS1X7oT5TNKsxZ,10139.99999078,False
dUcwcSJ7XmvybrJvzyBrKjDCzxF4uh8T9c,10139.99999078,False
dTbtuB5pKtMgJYEC6PK64vSNpByVcmyRb2,10139.99999078,False
dTWUge9YrenLuPppUWootcEdxJP2TYGVK7,10139.99999078,False
dSsqW1WqCifCjbGwmrgS7T5zwH29s3JQ52,10139.99999078,False
dSsXxQcqtved7otNiztx5Atomqr92oySNA,10139.99999078,False
dSojKbZeVRqzRH5DnKMubK35abhUvotrAT,10139.99999078,False
dSajnoJFuitSQNSePbWUT7ycdSfxo8qWBZ,10139.99999078,False
dZy3QS7SMZ1Eq1sanVECSTdJ1m77bZ2rSS,10139.99999078,False
daQzjjKeK78VFNNUWKkfKXv1X4HpWsfZxn,10139.99999078,False
dQZLYUsP8E8SAsiCgGnyYteWsJ1KEQSrrt,10139.99999078,False
dHNyW5YreetYi7DckpDRPy8hBPwd4FqCw9,10139.99999078,False
dJwoi2n4AzQJJ68YELV41NorDERfRcNp3U,10139.99999078,False
dcQ94pw1gvhdih9y5weUD5oPe1ngvLxd1h,10139.99999078,False
dSxiX4gvqCJP4PHDGoCZ9W8D3FmCBFmCZx,10139.99999078,False
dHazkNMaBjKbRYpPnSsFjSgACyje4P1iaP,10139.99999078,False
dFiDVSFgQvgAbWDAtyQog53ct8gK7zSuPR,10139.99999078,False
dMLndUWTYA2v4wht6f8TB1C5yUhwhhFgCH,10139.99999078,False
dGWq396tAnLhw4Ciq5HMWqqCLkkH4vb4mY,10139.99999078,False
dERX5EbTsWg5mWxSRQ9oFGCBkZ1u8Q1yHU,10139.99999078,False
dX4YHmFZHXayiGrsPGRWb9FfusPYPebL31,10139.99999078,False
dS7kynJFEu8veAMZFtQAieZC3kMstFW52a,10139.99999078,False
dNWwSUezY3nwLf9yQChkDjXWopp6zTKG4N,10139.99999078,False
dDnSCFRa4tpynRUv9HRN2mvFSdXvNoWnzR,10139.99999078,False
dDjhThEywnc2ymg8L5QSpQpB9xAzEqAvXx,10139.99999078,False
dHHbgieXGSCpBdCbGNheJjzn68L6VoUGAE,10139.99999078,False
dEK5emccdXTw9xf4Y1qgzg7UMopMHrZ7rf,10139.99999078,False
dS8jKFsThbSCGgxh5hFHRJjucfZRHem5SS,10139.99999078,False
dNGaYiwWpAk3SbUeC3EsANWneaLd7epkHp,10139.99999078,False
dSdxvdpBT6MEcvCfZtsTT2utBHP5aF6AmY,10139.99999078,False
dMGP8NfbbKsrnu8e3yA5wPRGEYDVQrZCCU,10139.99999078,False
dP6A9CBaPaQu6kpCQqyiQRzBS139ycWM22,10139.99999078,False
dHyhB1qsrnMf6SkQwoVEfRwVX3p7CKY7nE,10139.99999078,False
dFxtUrirvpmDp8x1UAZ5PyDp113NgTZvpM,10139.99999078,False
dWCoxYbEKG4oNtv2ypZoGG6QmZ57KCiCgV,10139.99999078,False
dLD4DjKwnoQR7s3e4nrfHvXJfAqDtT5HQw,10139.99999078,False
dLSU25DuJbwCKzDX8dBiusuPVLCfgVTVwP,10139.99999078,False
dG76VxsfaV54D2uX4A1xmesaNDNHxLT4Tc,10139.99999078,False
dPSip9aEix1uqtL14oVGJXKtwiPEjetwus,10139.99999078,False
dLeve6bCb5wxSaXkmQDKy4XRcC3KzTiAdr,10139.99998987,False
dJeB4ckgCZXpNLFZgh7MohUGVLeLkHWxpH,10139.99998987,False
dcQfm8tBHNB9WBJmhXSH3Saw9qAZetVR5J,10139.99998943,False
dbxEfg1rMyvagrYgojwwUrDdQ4T5Rv7ivV,10139.99998943,False
dbskEvd81Q3hgKrmfAdmSdKqnsJiV6j3Ga,10139.99998943,False
dbodSitq62AKEFpmaUuxXzB74LCt5XfPbK,10139.99998943,False
dafUfWvdXYLv7Gqk49STHVcSrTjzWBMxWW,10139.99998943,False
dYLjZqCxdGMZBduxHw5Atjarg1BsUmjQaP,10139.99998943,False
dXdQ3f6r8p5D7XotwgNU2VzothboLa464k,10139.99998943,False
dXSb6P3eiSge5aKHUphZmH1fR6SFS7dkXs,10139.99998943,False
dX6hpYHD8cmvE58ksk8F575qsPyWXqgX72,10139.99998943,False
dbRgJYZwQE2wgc5sA5BuPK4Ew7qo3F9XRx,10139.99998943,False
dVHYpSnvp1Khdmo2N2ZHbE2VWEBncEamha,10139.99998943,False
dV9kWMBAVzunsWFRzBUziBGntLoaMapv27,10139.99998943,False
dV8tPEgYTL3Bv1EWGz5axoKrkzGN5Xrpdb,10139.99998943,False
dUZpcDckSmHCYRJLdqnzyqjuQTE8NVorSg,10139.99998943,False
dUM36shvB8TQcFS7sY8bTtWY12dgSP1cDs,10139.99998943,False
dVRvN7sgrHDNzwS7SnDs4Gn5kTNd34aP9t,10139.99998943,False
